,video_id,title,title_len,words,upper_pct,emoji_count,upload_date,upload_time,upload_day,upload_time_of_day,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,duration,definition,caption,licensedContent,thumbnail_url,thumbnail_w,thumbnail_h,tags,num_tags,categoryId,liveBroadcastContent,defaultAudioLanguage,topicCategories,channel,channel_subs,channel_views,channel_videos,desc
31,zVRQiZCnKPs,We Got SUBSCRIBERS for Voice IMPRESSIONS - Impression Funny Reactions,69,9,0.2222222222222222,0,2021-05-08,10:15:04,5,morning,99,9,0,0,10,6.866666666666667,hd,false,False,https://i.ytimg.com/vi/zVRQiZCnKPs/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'omegle trolling', 'omegle funny', 'reaction', 'disney', 'spongebob', 'harry potter', 'impression funny reactions', 'Omegle reactions', 'stewie griffin', 'peter griffin laugh', 'peter griffin', 'We Got SUBSCRIBERS for Voice IMPRESSIONS - Impression Funny Reactions', 'impression funny reaction', 'impressions reaction']",23,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Trying to earn subscribers on Omegle performing voice impressions. Any requests?

We Got SUBSCRIBERS for Voice IMPRESSIONS - Impression Funny Reactions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
32,hzROWOKmPNc,PICKING UP Girls with Voice IMPRESSIONS - Impression Funny Reactions,68,9,0.3333333333333333,0,2021-07-03,10:15:01,5,morning,88,6,1,0,0,3.95,hd,false,False,https://i.ytimg.com/vi/hzROWOKmPNc/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'funny reactions', 'impression funny reactions', 'family guy', 'PICKING UP Girls with Voice IMPRESSIONS', 'picking up women', 'picking up girls prank', 'impressing girls', 'voice impressions prank', 'mall pranks', 'impressions at the mall', 'homer simpson impression', 'plankton impression', 'pick up lines', 'pick up lines in public prank']",23,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Humour']",JA Doin Stuff,387,30412,61,"Let's see if the ladies at the mall love impressions, will my pick up lines work?

PICKING UP Girls with Voice IMPRESSIONS - Impression Funny Reactions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
33,XpE3nNPb5UU,Morgan Freeman EXPLAINS Stuff Politics are TRASH - Cool Voice Impressions,73,10,0.2,0,2021-03-27,10:15:01,5,morning,88,5,0,0,1,2.5166666666666666,hd,false,False,https://i.ytimg.com/vi/XpE3nNPb5UU/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'morgan freeman', 'true facts', 'morgan freeman impression', 'morgan freeman impersonation', 'best morgan freeman impression', 'politics are', 'politics are pointless', 'politics are annoying', 'morgan freeman narrates', 'morgan freeman narrates life', 'morgan freeman says hello', 'i am morgan freeman', 'cool voice impressions', 'jadoinstuff', 'ja doin stuff']",22,24,none,en,,JA Doin Stuff,387,30412,61,"Before Morgan Freeman explained trash cans to you, did you know how they worked? No you didn't! Watch more for sound Freeman advice.

Morgan Freeman EXPLAINS Stuff Politics are TRASH - Cool Voice Impressions

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com

royalty free Music by Giorgio Di Campo for FreeSound Music 
http://freesoundmusic.eu
https://www.facebook.com/freemusicfor...
https://youtube.com/freesoundmusic
original video: https://youtu.be/mppCx260TVc
 
#jadoinstuff #voiceover #impressions #funny"
34,fOOkLuNzBG8,Morgan Freeman Explains Stuff - Toilet Paper? - Cool Voice Impressions,70,9,0.0,0,2020-10-31,10:15:07,5,morning,85,7,0,0,4,1.9166666666666665,hd,false,False,https://i.ytimg.com/vi/fOOkLuNzBG8/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'morgan freeman', 'toilet paper', 'microphone', 'toothbrush', 'morgan freeman voice', 'cool voice impressions', 'jadoinstuff', 'ja doin stuff', 'morgan freeman impression']",15,24,none,en,"['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Technology']",JA Doin Stuff,387,30412,61,"Think you know stuff? No you don't. Let Morgan Freeman help you understand.

Morgan Freeman Explains Stuff - Toilet Paper? - Cool Voice Impressions

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JA Doin Stuff we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #morganfreeman #microphone #toothbrush #toilet"
35,k8CBB4zmpz0,SpongeBob First Episode Character Voiceover - Cool Voice Impressions,68,8,0.0,0,2021-03-06,11:15:16,5,afternoon,78,3,2,0,0,2.95,hd,false,False,https://i.ytimg.com/vi/k8CBB4zmpz0/maxresdefault.jpg,1280,720,"['SpongeBob First Episode Character Voiceover', 'jadoinstuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'spongebob squarepants', 'spongebob episodes', 'spongebob first episode', 'spongebob impressions', 'patrick star funny moments', 'patrick star impersonation', 'patrick star impression tutorial', 'help wanted spongebob squarepants', 'help wanted', 'im ready', 'im ready spongebob', 'cool voice impressions', 'ja doin stuff']",22,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",JA Doin Stuff,387,30412,61,"Do you like SpongeBob? We do too. We pay homage to the FIRST EPISODE EVER!

SpongeBob First Episode Character Voiceover - Cool Voice Impressions

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
36,P_4qTBx2W8Y,Character Impression Battles - The Simpsons - Professor Frink #Shorts,69,8,0.0,0,2020-10-14,03:46:47,2,late_night,76,1,2,0,0,0.31666666666666665,hd,false,False,https://i.ytimg.com/vi/P_4qTBx2W8Y/maxresdefault.jpg,1280,720,"['Character Impression Battles', 'Voice Impressions', 'Voice Acting', 'Impressions', 'Characters', 'Funny', 'Simpsons', 'Professor Frink', 'viral', 'Cool Voice Impressions', 'jadoinstuff', 'ja doin stuff']",12,24,none,en-US,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Character Impression Battles - The Simpsons - Professor Frink #Shorts

Jacob and Andrew battle it out to see who is better at doing the voice of Professor Frink from The Simpsons!

If you liked this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #simpsons #professorfrink #viral"
37,s7jU97pRtxQ,Countdown Characters Voice IMPRESSION Game - Voice Impression Challenges,72,8,0.125,0,2021-03-20,10:15:03,5,morning,75,9,1,0,1,7.933333333333334,hd,false,False,https://i.ytimg.com/vi/s7jU97pRtxQ/maxresdefault.jpg,1280,720,"['Countdown Characters Voice IMPRESSION Game', 'ja doin stuff', 'jadoinstuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'countdown characters', 'voice over', 'minute to win it', 'minute to win it games', 'impressions game', 'impressions challenge', 'omegle', 'omegle impressions', 'omegle voice impressions', 'omegle voice trolling', 'disney', 'simpsons', 'family guy', 'harry potter', 'Omegle funny moments', 'Voice impression challenges']",26,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",JA Doin Stuff,387,30412,61,"How many can you guess in a minute? People on Omegle try to figure out which impression I'm doing. Can you?

Countdown Characters Voice IMPRESSION Game - Voice Impression Challenges

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 
LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff

#jadoinstuff #voiceover #impressions #funny"
38,fYCcNKLlpMQ,Character Impression Battles   Compilation 1 - Cool Voice Impressions,69,8,0.0,0,2020-10-18,00:57:25,6,late_night,69,6,0,0,0,10.316666666666666,hd,false,False,https://i.ytimg.com/vi/fYCcNKLlpMQ/maxresdefault.jpg,1280,720,"['character impression battles', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'spongebob', 'mickey mouse', 'goofy', 'Cool Voice Impressions', 'jadoinstuff', 'Ja doin stuff', 'voice over']",14,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"We do voices! We are crazy :)

Character Impression Battles   Compilation 1 - Cool Voice Impressions

If you liked this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #viral #spongebob #mickeymouse #goofy"
39,Q1NLMakWo0Y,Peter Griffin and Homer Simpson funny JOKES on OMEGLE - Impression Funny Reactions,82,12,0.16666666666666666,0,2021-06-05,10:15:01,5,morning,67,3,0,0,8,4.266666666666667,hd,false,False,https://i.ytimg.com/vi/Q1NLMakWo0Y/hqdefault.jpg,480,360,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'family guy', 'peter griffin', 'stewie griffin', 'homer simpson', 'simpsons impressions', 'omegle impressions', 'dad jokes', 'dad jokes try not to laugh', 'Peter Griffin and Homer Simpson funny JOKES on OMEGLE', 'Impression Funny Reactions', 'joke reaction', 'family guy impressions', 'homer simpson impression']",22,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Humour']",JA Doin Stuff,387,30412,61,"Who better to tell stupid dad jokes than two stupid dads? Homer and Peter Griffin tell jokes to random strangers.

Peter Griffin and Homer Simpson funny JOKES on OMEGLE   Impression Funny Reactions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
40,anIMoX5M60M,Family Guy Throw Up Scene Impressions - Cool Voice Impressions,62,9,0.0,0,2020-10-11,10:28:52,6,morning,66,4,0,0,3,1.5166666666666666,hd,false,False,https://i.ytimg.com/vi/anIMoX5M60M/maxresdefault.jpg,1280,720,"['jadoinstuff', 'voiceover', 'impressions', 'funny', 'family guy', 'peter griffin', 'stewie griffin', 'barf', 'vomit', 'throw up', 'throwing up', 'voice over', 'throw up scene family guy', 'throw up scene', 'cool voice impressions']",15,24,none,,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Just as the title says. Andrew impersonating each character from the family guy throw up scene in Season 4, Episode 8. 8 Simple Rules for Buying My Teenage Daughter

Family Guy Throw Up Scene Impressions - Cool Voice Impressions

If you liked this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #familyguy #petergriffin #stewiegriffin #barf #throwup #throwingup"
41,53zJXfBopjE,Morgan FREEMAN Explains Stuff - Blankets WASTE Your LIFE - Cool Voice Impressions,81,11,0.2727272727272727,0,2021-04-17,10:20:13,5,morning,65,4,0,0,0,2.5,hd,false,False,https://i.ytimg.com/vi/53zJXfBopjE/maxresdefault.jpg,1280,720,"['morgan freeman', 'morgan freeman impression', 'morgan freeman narrates', 'voice impressions', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'true facts', 'morgan freeman impersonation', 'best morgan freeman impression', 'morgan freeman narrates life', 'morgan freeman says hello', 'i am morgan freeman', 'cool voice impressions', 'jadoinstuff', 'ja doin stuff']",19,24,none,en-US,,JA Doin Stuff,387,30412,61,"Don't waste your life wrapped in a blanket! Let Morgan Freeman explain to you what insulation is and what it's made of.

Morgan FREEMAN Explains Stuff - Blankets WASTE Your LIFE - Cool Voice Impressions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 
LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
